lavoura	ha_platada	ha_colhida	produzida_t	rendimento_kg/ha	valor	municipio	ha_platada_total	UF	prop_ha_plantada
Feijão  (em grão)	644	280	4	14	12	Abaré	1458	BA	0.441700960219479
Coco-da-baía (1)	30	30	450	15000	203	Abaré	1458	BA	0.0205761316872428
Milho  (em grão)	344	30	2	67	1	Abaré	1458	BA	0.235939643347051
Manga	23	23	389	16913	189	Abaré	1458	BA	0.0157750342935528
Mamão	13	13	112	8615	50	Abaré	1458	BA	0.00891632373113855
Goiaba	7	7	154	22000	140	Abaré	1458	BA	0.00480109739368999
Acajutiba	5660	5635	...	...	17257	Acajutiba	5660	BA	1
Coco-da-baía (1)	4000	4000	40000	10000	11680	Acajutiba	5660	BA	0.706713780918728
Laranja	1000	1000	15000	15000	4512	Acajutiba	5660	BA	0.176678445229682
Milho  (em grão)	480	480	1296	2700	454	Acajutiba	5660	BA	0.0848056537102474
Melancia	60	60	660	11000	198	Acajutiba	5660	BA	0.0106007067137809
Amendoim  (em casca)	50	25	18	720	33	Acajutiba	5660	BA	0.0088339222614841
Banana	20	20	80	4000	155	Acajutiba	5660	BA	0.00353356890459364
Feijão  (em grão)	20	20	8	400	6	Acajutiba	5660	BA	0.00353356890459364
Mandioca (2)	15	15	270	18000	103	Acajutiba	5660	BA	0.00265017667844523
Limão	10	10	120	12000	71	Acajutiba	5660	BA	0.00176678445229682
Maracujá	5	5	45	9000	45	Acajutiba	5660	BA	0.00088339222614841
Adustina	32005	32005	...	...	6930	Adustina	32005	BA	1
Milho  (em grão)	24000	24000	2880	120	2246	Adustina	32005	BA	0.749882830807686
Feijão  (em grão)	8005	8005	1041	130	4684	Adustina	32005	BA	0.250117169192314
Água Fria	2861	1410	...	...	1537	Água Fria	2861	BA	1
Mandioca (2)	1071	1071	3100	2894	1360	Água Fria	2861	BA	0.374344634743097
Feijão  (em grão)	1054	248	49	198	158	Água Fria	2861	BA	0.368402656413841
Milho  (em grão)	731	86	8	93	4	Água Fria	2861	BA	0.255505068157987
Laranja	5	5	35	7000	15	Água Fria	2861	BA	0.00174764068507515
Aiquara	5487	5482	...	...	13596	Aiquara	5487	BA	1
Cacau  (em amêndoa)	4819	4819	1069	222	10646	Aiquara	5487	BA	0.878257700018225
Banana	260	260	1248	4800	1248	Aiquara	5487	BA	0.0473847275378167
Mandioca (2)	190	190	1425	7500	1069	Aiquara	5487	BA	0.0346273008930199
Feijão  (em grão)	75	75	27	360	87	Aiquara	5487	BA	0.0136686714051394
Milho  (em grão)	50	50	19	380	10	Aiquara	5487	BA	0.00911244760342628
Amendoim  (em casca)	20	20	8	400	8	Aiquara	5487	BA	0.00364497904137051
Batata-doce	14	14	53	3786	80	Aiquara	5487	BA	0.00255148532895936
Cana-de-açúcar (2)	10	10	360	36000	27	Aiquara	5487	BA	0.00182248952068526
Tomate	10	10	140	14000	196	Aiquara	5487	BA	0.00182248952068526
Abacaxi (1) (2)	6	6	90	15000	126	Aiquara	5487	BA	0.00109349371241115
Castanha de caju	6	6	2	333	6	Aiquara	5487	BA	0.00109349371241115
Coco-da-baía (1)	6	6	25	4167	18	Aiquara	5487	BA	0.00109349371241115
Café  (beneficiado)	10	5	1	200	8	Aiquara	5487	BA	0.00182248952068526
Maracujá	5	5	36	7200	20	Aiquara	5487	BA	0.000911244760342628
Melancia	4	4	48	12000	26	Aiquara	5487	BA	0.000728995808274102
Alagoinhas	3013	2982	...	...	15117	Alagoinhas	3013	BA	1
Laranja	1500	1500	30000	20000	8250	Alagoinhas	3013	BA	0.497842681712579
Mandioca (2)	1020	1020	15300	15000	4200	Alagoinhas	3013	BA	0.338533023564554
Coco-da-baía (1)	100	100	1500	15000	375	Alagoinhas	3013	BA	0.0331895121141719
Feijão  (em grão)	90	90	46	511	104	Alagoinhas	3013	BA	0.0298705609027547
Amendoim  (em casca)	93	64	46	719	101	Alagoinhas	3013	BA	0.0308662462661799
Melancia	50	50	750	15000	375	Alagoinhas	3013	BA	0.016594756057086
Milho  (em grão)	35	35	63	1800	21	Alagoinhas	3013	BA	0.0116163292399602
Banana	30	30	270	9000	608	Alagoinhas	3013	BA	0.00995685363425158
Castanha de caju	28	28	10	357	15	Alagoinhas	3013	BA	0.00929306339196814
Maracujá	15	15	127	8467	298	Alagoinhas	3013	BA	0.00497842681712579
Batata-doce	12	12	240	20000	360	Alagoinhas	3013	BA	0.00398274145370063
Cana-de-açúcar (2)	8	8	240	30000	18	Alagoinhas	3013	BA	0.00265516096913375
Mamão	7	7	245	35000	123	Alagoinhas	3013	BA	0.00232326584799203
Goiaba	5	5	40	8000	26	Alagoinhas	3013	BA	0.0016594756057086
Limão	5	5	75	15000	73	Alagoinhas	3013	BA	0.0016594756057086
Manga	5	5	160	32000	27	Alagoinhas	3013	BA	0.0016594756057086
Tangerina	5	5	150	30000	60	Alagoinhas	3013	BA	0.0016594756057086
Tomate	2	2	30	15000	45	Alagoinhas	3013	BA	0.000663790242283438
Abacaxi (1) (2)	1	1	30	30000	38	Alagoinhas	3013	BA	0.000331895121141719
Alcobaça	4431	4431	...	...	36494	Alcobaça	4431	BA	1
Coco-da-baía (1)	1800	1800	10800	6000	5400	Alcobaça	4431	BA	0.4062288422478
Mandioca (2)	826	826	8673	10500	3330	Alcobaça	4431	BA	0.186413902053712
Café  (beneficiado)	515	515	964	1872	6427	Alcobaça	4431	BA	0.116226585420898
Urucum  (semente)	270	270	200	741	760	Alcobaça	4431	BA	0.0609343263371699
Melancia	176	176	6210	35284	4037	Alcobaça	4431	BA	0.0397201534642293
Milho  (em grão)	157	157	112	713	74	Alcobaça	4431	BA	0.0354321823516136
Mamão	135	135	2480	18370	2356	Alcobaça	4431	BA	0.030467163168585
Cana-de-açúcar (2)	105	105	4746	45200	342	Alcobaça	4431	BA	0.023696682464455
Pimenta-do-reino	100	100	333	3330	8843	Alcobaça	4431	BA	0.0225682690137666
Maracujá	82	82	2065	25183	3717	Alcobaça	4431	BA	0.0185059805912886
Feijão  (em grão)	59	59	21	356	88	Alcobaça	4431	BA	0.0133152787181223
Limão	42	42	580	13810	319	Alcobaça	4431	BA	0.00947867298578199
Amendoim  (em casca)	35	35	20	571	12	Alcobaça	4431	BA	0.00789889415481832
Banana	35	35	190	5429	152	Alcobaça	4431	BA	0.00789889415481832
Abacaxi (1) (2)	30	30	225	7500	366	Alcobaça	4431	BA	0.00677048070412999
Cacau  (em amêndoa)	23	23	3	130	30	Alcobaça	4431	BA	0.00519070187316633
Laranja	21	21	200	9524	114	Alcobaça	4431	BA	0.004739336492891
Borracha  (látex coagulado)	10	10	10	1000	22	Alcobaça	4431	BA	0.00225682690137666
Batata-doce	5	5	68	13600	65	Alcobaça	4431	BA	0.00112841345068833
Goiaba	5	5	50	10000	40	Alcobaça	4431	BA	0.00112841345068833
Almadina	5573	5402	...	...	16979	Almadina	5573	BA	1
Cacau  (em amêndoa)	3763	3592	732	204	7290	Almadina	5573	BA	0.675219809797237
Banana	1200	1200	8400	7000	7140	Almadina	5573	BA	0.215323883007357
Mandioca (2)	230	230	1479	6430	666	Almadina	5573	BA	0.0412704109097434
Café  (beneficiado)	120	120	98	817	660	Almadina	5573	BA	0.0215323883007357
Milho  (em grão)	90	90	198	2200	99	Almadina	5573	BA	0.0161492912255518
Feijão  (em grão)	70	70	25	357	150	Almadina	5573	BA	0.0125605598420958
Cana-de-açúcar (2)	60	60	3000	50000	225	Almadina	5573	BA	0.0107661941503678
Maracujá	30	30	360	12000	720	Almadina	5573	BA	0.00538309707518392
Borracha  (látex coagulado)	10	10	21	2100	29	Almadina	5573	BA	0.00179436569172797
Amargosa	2509	2381	...	...	26746	Amargosa	2509	BA	1
Mandioca (2)	780	780	10140	13000	4449	Amargosa	2509	BA	0.310880829015544
Banana	700	700	9100	13000	16142	Amargosa	2509	BA	0.278995615783181
Cacau  (em amêndoa)	556	428	169	395	1620	Amargosa	2509	BA	0.221602231964926
Cana-de-açúcar (2)	185	185	8510	46000	638	Amargosa	2509	BA	0.0737345555998406
Café  (beneficiado)	114	114	395	3465	2992	Amargosa	2509	BA	0.045436428856118
Castanha de caju	50	50	10	200	31	Amargosa	2509	BA	0.0199282582702272
Laranja	40	40	480	12000	195	Amargosa	2509	BA	0.0159426066161817
Feijão  (em grão)	30	30	20	667	64	Amargosa	2509	BA	0.0119569549621363
Amendoim  (em casca)	25	25	19	760	18	Amargosa	2509	BA	0.00996412913511359
Maracujá	15	15	270	18000	413	Amargosa	2509	BA	0.00597847748106815
Milho  (em grão)	7	7	15	2143	8	Amargosa	2509	BA	0.00278995615783181
Abacaxi (1) (2)	5	5	115	23000	144	Amargosa	2509	BA	0.00199282582702272
Batata-doce	1	1	1	1000	1	Amargosa	2509	BA	0.000398565165404544
Tomate	1	1	27	27000	31	Amargosa	2509	BA	0.000398565165404544
Amélia Rodrigues	86	75	...	...	262	Amélia Rodrigues	86	BA	1
Coco-da-baía (1)	30	30	15	500	5	Amélia Rodrigues	86	BA	0.348837209302326
Banana	11	11	198	18000	153	Amélia Rodrigues	86	BA	0.127906976744186
Cana-de-açúcar (2)	10	10	300	30000	24	Amélia Rodrigues	86	BA	0.116279069767442
Feijão  (em grão)	10	10	6	600	19	Amélia Rodrigues	86	BA	0.116279069767442
Cacau  (em amêndoa)	6	6	1	167	10	Amélia Rodrigues	86	BA	0.0697674418604651
Amendoim  (em casca)	3	3	3	1000	6	Amélia Rodrigues	86	BA	0.0348837209302326
Laranja	6	2	30	15000	11	Amélia Rodrigues	86	BA	0.0697674418604651
Mandioca (2)	8	2	34	17000	17	Amélia Rodrigues	86	BA	0.0930232558139535
Maracujá	2	1	18	18000	17	Amélia Rodrigues	86	BA	0.0232558139534884
América Dourada	8015	2415	...	...	51210	América Dourada	8015	BA	1
Mamona  (baga)	1000	1000	180	180	361	América Dourada	8015	BA	0.124766063630692
Cebola	500	500	27500	55000	20625	América Dourada	8015	BA	0.0623830318153462
Feijão  (em grão)	2100	300	34	113	147	América Dourada	8015	BA	0.262008733624454
Milho  (em grão)	4100	300	960	3200	912	América Dourada	8015	BA	0.511540860885839
Tomate	300	300	18000	60000	28800	América Dourada	8015	BA	0.0374298190892077
Banana	10	10	200	20000	335	América Dourada	8015	BA	0.00124766063630692
Mandioca (2)	5	5	60	12000	30	América Dourada	8015	BA	0.000623830318153462
Anagé	2071	1041	...	...	1920	Anagé	2071	BA	1
Feijão  (em grão)	860	330	60	182	193	Anagé	2071	BA	0.415258329309512
Mandioca (2)	300	300	1900	6333	323	Anagé	2071	BA	0.144857556735876
Milho  (em grão)	700	200	37	185	27	Anagé	2071	BA	0.338000965717045
Coco-da-baía (1)	100	100	1500	15000	630	Anagé	2071	BA	0.0482858522452921
Manga	72	72	500	6944	425	Anagé	2071	BA	0.0347658136166103
Maracujá	22	22	140	6364	73	Anagé	2071	BA	0.0106228874939643
Mamão	12	12	400	33333	179	Anagé	2071	BA	0.00579430226943506
Banana	5	5	100	20000	70	Anagé	2071	BA	0.00241429261226461
Andaraí	2153	2153	...	...	3005	Andaraí	2153	BA	1
Milho  (em grão)	1000	1000	60	60	48	Andaraí	2153	BA	0.464468183929401
Feijão  (em grão)	850	850	52	61	274	Andaraí	2153	BA	0.394797956339991
Mandioca (2)	200	200	2000	10000	1020	Andaraí	2153	BA	0.0928936367858802
Abacaxi (1) (2)	50	50	1250	25000	1563	Andaraí	2153	BA	0.02322340919647
Mamona  (baga)	50	50	2	40	2	Andaraí	2153	BA	0.02322340919647
Melancia	1	1	25	25000	9	Andaraí	2153	BA	0.000464468183929401
Tomate	1	1	50	50000	65	Andaraí	2153	BA	0.000464468183929401
Uva	1	1	8	8000	24	Andaraí	2153	BA	0.000464468183929401
Andorinha	1410	753	...	...	568	Andorinha	1410	BA	1
Feijão  (em grão)	370	370	47	127	342	Andorinha	1410	BA	0.26241134751773
Milho  (em grão)	960	303	86	284	58	Andorinha	1410	BA	0.680851063829787
Mamona  (baga)	45	45	22	489	24	Andorinha	1410	BA	0.0319148936170213
Mandioca (2)	30	30	180	6000	108	Andorinha	1410	BA	0.0212765957446809
Batata-doce	5	5	40	8000	36	Andorinha	1410	BA	0.00354609929078014
Angical	9384	9384	...	...	46131	Angical	9384	BA	1
Milho  (em grão)	4490	4490	30981	6900	21656	Angical	9384	BA	0.47847399829497
Cana-de-açúcar (2)	3300	3300	165000	50000	9570	Angical	9384	BA	0.351662404092072
Feijão  (em grão)	1164	1164	1690	1452	7229	Angical	9384	BA	0.124040920716113
Mandioca (2)	400	400	4400	11000	6600	Angical	9384	BA	0.0426257459505541
Banana	30	30	600	20000	1076	Angical	9384	BA	0.00319693094629156
Anguera	500	50	...	...	112	Anguera	500	BA	1
Mandioca (2)	50	50	400	8000	112	Anguera	500	BA	0.1
Antas	6790	6790	...	...	3739	Antas	6790	BA	1
Milho  (em grão)	3360	3360	403	120	314	Antas	6790	BA	0.494845360824742
Feijão  (em grão)	2640	2640	532	202	2382	Antas	6790	BA	0.38880706921944
Castanha de caju	570	570	11	19	33	Antas	6790	BA	0.0839469808541973
Fumo  (em folha)	200	200	96	480	960	Antas	6790	BA	0.0294550810014728
Mandioca (2)	20	20	168	8400	50	Antas	6790	BA	0.00294550810014728
